***NAMEDLABELSIDS***	null	effect	int	advise	mechanism
lemmas_after=crisis	0.00000000000000000000 0.27281764149665833000 0.12342045025434345000 0.08720188215374946600 0.11061203479766846000
shared_word=methyldopa-NN	0.00000000000000000000 0.06497001554816961300 0.00807190453633666040 0.00644462089985609050 -0.00423782784491777420
lemmas_before=ectopic	0.00000000000000000000 0.15676664561033249000 0.05958675814326852600 0.03354758955538272900 0.04298335127532482100
lemmas_before=pacemaker	0.00000000000000000000 0.15676651522517204000 0.05958675441797822700 0.03354758583009243000 0.04298334941267967200
lemmas_before=principal	0.00000000000000000000 0.05447485297918319700 0.17721486266236752000 0.15565409325063229000 0.41441494226455688000
lemmas_before=detoxification	0.00000000000000000000 0.31639402173459530000 0.34058517392259091000 0.33313647471368313000 0.58238683640956879000
lemmas_after=principal	0.00000000000000000000 -0.02339572506025433500 -0.01732891537540126600 -0.02087530796416103800 -0.01916988892480731000
lemmas_after=detoxification	0.00000000000000000000 -0.02339572506025433500 -0.01732891537540126600 -0.02087530796416103800 -0.01916988892480731000
shared_word=Allopurinol-NN	0.00000000000000000000 0.41460085660219193000 0.46944117953535169000 0.43008926510810852000 0.84632173180580139000
lemmas_after=leukopenia	0.00000000000000000000 -0.32231296598911285000 -0.22333785315277055000 -0.27220793813467026000 -0.23219467047601938000
shared_word=Azlocillin-NN	0.00000000000000000000 -0.11704571172595024000 -0.10186154791153967000 -0.13338018208742142000 -0.11049889959394932000
shared_word=amikacin-NN	0.00000000000000000000 -0.01650562044233083700 -0.01359157907427288600 -0.01877138204872608200 -0.01413648796733468800
lemmas_after=colon	0.00000000000000000000 -0.10220211744308472000 -0.09533307747915387200 -0.09617462381720542900 -0.13411635160446167000
lemmas_between=release	0.00000000000000000000 0.07367053627967834500 -0.08207266591489315000 -0.09312183596193790400 -0.22213685512542725000
lemmas_before=immunosuppression	0.00000000000000000000 -0.18346403352916241000 -0.15854998759459704000 -0.23408194631338120000 -0.16378164198249578000
shared_word=cyclosporine-NN	0.00000000000000000000 0.77840473502874374000 0.71819152683019638000 1.08264251053333280000 1.32255035638809200000
lemmas_between=average	0.00000000000000000000 0.00569635163992643360 0.01474753953516483300 -0.01047253049910068500 0.06083101965487003300
lemmas_after=USP	0.00000000000000000000 -0.28404249250888824000 -0.48432035744190216000 -0.36712542921304703000 -0.38525062799453735000
lemmas_before=USP	0.00000000000000000000 -0.19424355402588844000 -0.15422448748722672000 -0.16602602507919073000 -0.19997634366154671000
lemmas_between=USP	0.00000000000000000000 -0.16304313018918037000 -0.10457833996042609000 -0.13150282949209213000 -0.08844723179936409000
lemmas_after=outside	0.00000000000000000000 -0.06445996742695570000 -0.05877628308371640700 -0.07406457141041755700 -0.07582822442054748500
lemmas_after=dual	0.00000000000000000000 -0.06445998605340719200 -0.05877630171016790000 -0.07406459003686904900 -0.07582823187112808200
shared_word=extend-VB	0.00000000000000000000 0.30104813072830439000 0.31069194962037727000 0.56320434808731079000 0.29008753970265388000
lemmas_before=atg	0.00000000000000000000 -0.03073151875287294400 -0.02751020481809973700 -0.03416793327778577800 -0.02771733631379902400
lemmas_before=alg	0.00000000000000000000 -0.03073145169764757200 -0.02751013776287436500 -0.03416786715388298000 -0.02771726925857365100
shared_word=alg-NN	0.00000000000000000000 -0.00155281815386842940 -0.00145006444654427470 -0.00218310859054327010 -0.00147556099545909090
shared_word=Albuterol-NN	0.00000000000000000000 -0.07582644373178482100 -0.05710212956182658700 -0.06591636594384908700 -0.06294854823499918000
lemmas_after=diuretic	0.00000000000000000000 -0.42664623260498047000 -0.11617443012073636000 0.17815735936164856000 -0.15929704159498215000
lemmas_before=excessive	0.00000000000000000000 0.83935600519180298000 0.35637931071687490000 0.19342915713787079000 0.33380465395748615000
shared_word=minimize-VB	0.00000000000000000000 0.31547089107334614000 0.30235824920237064000 0.30006151134148240000 0.50047658383846283000
lemmas_after=supplement	0.00000000000000000000 0.15296342968940735000 1.68710112571716310000 0.33699534833431244000 0.44561713933944702000
lemmas_after=Lotensin	0.00000000000000000000 -0.31650517880916595000 -0.22689475771039724000 -0.22480725124478340000 -0.23169833607971668000
lemmas_before=supplement	0.00000000000000000000 -0.55625729262828827000 -0.14999857544898987000 -0.48675058037042618000 -0.51551538705825806000
lemmas_before=Lotensin	0.00000000000000000000 0.21994742006063461000 0.09792060055769980000 0.07866090163588523900 0.08997897244989872000
lemmas_before=potassium	0.00000000000000000000 0.94599944353103638000 0.47866485454142094000 0.82786867022514343000 0.14218389987945557000
lemmas_before=loss	0.00000000000000000000 0.38318848237395287000 0.31579318922013044000 0.54198859632015228000 0.28361577168107033000
shared_word=potassium-NN	0.00000000000000000000 0.32929387688636780000 -0.11505203507840633000 -0.19489661604166031000 -0.40815624594688416000
shared_word=supplement-NN	0.00000000000000000000 0.64946489781141281000 0.94886735081672668000 0.40069805085659027000 0.64988232403993607000
shared_word=spare-VB	0.00000000000000000000 -0.91579809784889221000 -0.60052427230402827000 -0.64565108343958855000 -0.65142861381173134000
shared_word=spironolactone-NN	0.00000000000000000000 -0.01348316296935081500 -0.00881860453228000550 -0.00968921289313584570 -0.00923231686465442180
lemmas_between=Interaction	0.00000000000000000000 -0.14759278669953346000 -0.11075866501778364000 -0.11751351691782475000 -0.13332499377429485000
lemmas_between=symptom	0.00000000000000000000 -0.45415467023849487000 -0.38877011556178331000 -0.45388572663068771000 -0.50352972745895386000
shared_word=lithium-NN	0.00000000000000000000 -1.00863698124885560000 -0.67633052915334702000 -0.61995149031281471000 -0.52580908685922623000
lemmas_before=No	0.00000000000000000000 -0.26183458417654037000 -0.25343885086476803000 -0.27935340255498886000 -0.29631435126066208000
shared_word=hydrochlorothiazide-NN	0.00000000000000000000 -0.18027578294277191000 -0.12063056277111173000 -0.12662774417549372000 -0.12709078565239906000
shared_word=Lotensin-NN	0.00000000000000000000 -0.02817486925050616300 -0.02503018477000296100 -0.02953221183270216000 -0.02801186451688408900
lemmas_after=renin	0.00000000000000000000 0.26416346104815602000 -0.03397923661395907400 -0.07977935252711176900 -0.15602895943447948000
lemmas_after=angiotensin	0.00000000000000000000 0.04199267365038394900 -0.02241170965135097500 -0.06075332872569561000 -0.03367207199335098300
shared_word=Benazepril-NN	0.00000000000000000000 0.23796842247247696000 0.11672998196445405000 0.10251777805387974000 0.10931280907243490000
lemmas_after=sunscreen	0.00000000000000000000 -0.00981777021661400790 0.04703067941591143600 -0.00912597728893160820 -0.00595767935737967490
lemmas_after=sulfa	0.00000000000000000000 -0.07420992851257324200 -0.00099536776542663574 -0.07820166274905204800 -0.06520853750407695800
lemmas_after=medicine	0.00000000000000000000 -0.47025183215737343000 0.15208460018038750000 0.32836323603987694000 -0.28329429402947426000
lemmas_after=result	0.00000000000000000000 0.03573385439813137100 0.09369841404259204900 -0.12907302193343639000 -0.08312304504215717300
lemmas_after=pancreatic	0.00000000000000000000 -0.15215817093849182000 0.03259801119565963700 -0.16374451667070389000 -0.13080272823572159000
lemmas_after=false	0.00000000000000000000 -0.14514395594596863000 -0.04774674773216247600 -0.14630338177084923000 -0.16180580854415894000
lemmas_between=sunscreen	0.00000000000000000000 -0.02944645378738641700 0.01367115415632724800 -0.03605793602764606500 -0.02451407257467508300
lemmas_between=sulfa	0.00000000000000000000 0.00174056529067456720 0.02114393236115574800 -0.00021888455376029015 0.00315974489785730840
lemmas_between=medicine	0.00000000000000000000 -1.41833528876304630000 -0.33270607888698578000 0.09653934836387634300 -0.59669841825962067000
shared_word=Bentiromide-NN	0.00000000000000000000 -0.36005176790058613000 -0.54697516560554504000 -0.36559834145009518000 -0.35477117728441954000
lemmas_before=sunscreen	0.00000000000000000000 -0.03679272718727588700 -0.04435651376843452500 -0.03666593553498387300 -0.03490711422637105000
lemmas_before=sulfa	0.00000000000000000000 -0.70487506687641144000 -0.51808090787380934000 -0.57863382250070572000 -0.59306152909994125000
lemmas_before=medicine	0.00000000000000000000 0.08112192153930664100 -0.47945173829793930000 -0.71095120906829834000 -0.55935956537723541000
shared_word=anesthetic-NN	0.00000000000000000000 -0.86362811923027039000 -0.68949084542691708000 -0.80802454054355621000 -0.75214102119207382000
lemmas_before=crisis	0.00000000000000000000 0.20660308748483658000 0.07015240064356476100 0.01860138028860092200 0.04749070107936859100
shared_word=crisis-NN	0.00000000000000000000 0.20660307258367538000 0.07015246024820953600 0.01860144734382629400 0.04749076068401336700
lemmas_after=thinner	0.00000000000000000000 0.00141679495573043820 0.08279930241405963900 0.02144419029355049100 0.02587138768285512900
lemmas_after=allergy	0.00000000000000000000 0.03382678329944610600 0.25637619942426682000 0.07898625545203685800 0.09036213438957929600
lemmas_between=thinner	0.00000000000000000000 0.00210823863744735720 0.34993579238653183000 0.06256679445505142200 0.08495734445750713300
lemmas_between=allergy	0.00000000000000000000 0.05455511063337326000 0.32087323814630508000 0.08433338999748230000 0.10428447183221579000
lemmas_between=cold	0.00000000000000000000 -0.05360997840762138400 0.25328074768185616000 0.01075313985347747800 0.03510252572596073200
lemmas_between=sinus	0.00000000000000000000 0.07502000033855438200 0.41269946098327637000 0.32490110397338867000 0.19087206758558750000
lemmas_between=diabetic	0.00000000000000000000 0.39423991739749908000 0.48831374943256378000 0.23366489261388779000 0.26284979470074177000
shared_word=Benzthiazide-NN	0.00000000000000000000 -0.15450766682624817000 -0.15381377376616001000 -0.14656079001724720000 -0.12720343470573425000
lemmas_before=thinner	0.00000000000000000000 -0.58503982424736023000 -0.50352350249886513000 -0.52125563472509384000 -0.50161982700228691000
lemmas_before=allergy	0.00000000000000000000 -0.12659700587391853000 -0.11535270698368549000 -0.11787444539368153000 -0.10113229067064822000
lemmas_before=cold	0.00000000000000000000 0.25575558841228485000 0.08560865931212902100 0.06225849688053131100 0.09548318386077880900
shared_word=nsaid-NN	0.00000000000000000000 0.22771468758583069000 0.29206054192036390000 0.71543607115745544000 0.20605672150850296000
lemmas_after=short	0.00000000000000000000 -0.06532071437686681700 -0.05311149702174589000 -0.06684431247413158400 -0.06106015015393495600
lemmas_after=stable	0.00000000000000000000 -0.23333317413926125000 0.02015677466988563500 -0.10617556050419807000 0.44804688915610313000
lemmas_after=angina	0.00000000000000000000 -0.22591919451951981000 -0.33717912621796131000 -0.53495536744594574000 -0.40089111030101776000
lemmas_after=pectoris	0.00000000000000000000 -0.13487282395362854000 -0.23239423613995314000 -0.38577459752559662000 -0.26819815859198570000
shared_word=nitrate-NN	0.00000000000000000000 -0.62180358171463013000 -0.41592290624976158000 -0.57720905542373657000 -0.30116779357194901000
shared_word=tolerate-VB	0.00000000000000000000 -0.50364530086517334000 -0.41971606295555830000 -0.52262827754020691000 -0.47009470686316490000
lemmas_before=sublingual	0.00000000000000000000 -0.12058507651090622000 -0.03477259259670972800 -0.12637273222208023000 0.11698233336210251000
lemmas_after=attack	0.00000000000000000000 0.01269933581352233900 -0.04216867871582508100 -0.09743078052997589100 -0.06009769253432750700
shared_word=block-VB	0.00000000000000000000 -0.85165509581565857000 -0.55539160687476397000 -0.58994789421558380000 -0.60381431877613068000
lemmas_after=modest	0.00000000000000000000 -0.02536375878844410200 -0.02459809352876618500 -0.02468948232126422200 -0.03770162444561719900
lemmas_before=modest	0.00000000000000000000 -0.08858327567577362100 0.00036348402500152588 -0.09672196209430694600 0.45425179600715637000
lemmas_before=angina	0.00000000000000000000 0.06579554080963134800 0.08889724779874086400 0.20193047821521759000 0.07742752972990274400
lemmas_after=discernible	0.00000000000000000000 -0.12755842227488756000 -0.12095523031894118000 -0.18567442893981934000 -0.12692179344594479000
shared_word=hypoglycemic-NN	0.00000000000000000000 -0.43196535110473633000 -0.32062320748809725000 -0.40164403617382050000 -0.35023693740367889000
lemmas_before=pharmacologic	0.00000000000000000000 0.42357425391674042000 0.12398559320718050000 0.03642794489860534700 0.06219023466110229500
shared_word=anti-arrhythmic-NN	0.00000000000000000000 0.64721354842185974000 0.35960825067013502000 0.34786403272300959000 0.35826221760362387000
lemmas_after=nodal	0.00000000000000000000 0.25312568247318268000 0.11010264512151480000 0.10163088142871857000 0.10673746652901173000
lemmas_after=conduction	0.00000000000000000000 0.96815723180770874000 0.68833405897021294000 1.12390902638435360000 0.63608711212873459000
lemmas_before=catecholamine	0.00000000000000000000 0.69540196657180786000 0.35103685036301613000 0.34759340714663267000 0.30877359583973885000
lemmas_after=gradual	0.00000000000000000000 0.04693834483623504600 0.15409989433828741000 0.40199688076972961000 0.12343677878379822000
shared_word=decide-VB	0.00000000000000000000 -0.31636989116668701000 -0.16931949742138386000 -0.08041475713253021200 -0.22214200347661972000
lemmas_before=gradual	0.00000000000000000000 -0.44040015339851379000 -0.32767226977739483000 -0.41676522791385651000 -0.35537446290254593000
lemmas_between=gradual	0.00000000000000000000 0.02201164886355400100 0.06479962138109840500 0.17208181321620941000 0.04749958775937557200
lemmas_between=withdrawal	0.00000000000000000000 -0.24995663017034531000 -0.12109700404107571000 0.02656462043523788500 -0.20158573985099792000
lemmas_after=impaired	0.00000000000000000000 0.44630198180675507000 0.48547044349834323000 0.66567325592041016000 0.68679533898830414000
lemmas_before=av	0.00000000000000000000 -0.24606941640377045000 -0.29237456712871790000 -0.45416313409805298000 -0.33807119727134705000
lemmas_before=disturbance	0.00000000000000000000 0.26851575635373592000 -0.00471262447535991670 -0.11238012649118900000 -0.02785393036901950800
